recipient_id,recipient_name,state,recipient_type,allocation_amount,vendor_rows,vendor_count,spend_total,spend_coverage_ratio,largest_vendor_share,direct_service_spend,review_worthy_spend,vendor_watch_spend,consulting_spend,administrative_spend,legal_pr_spend,capital_spend,opaque_spend,dominant_category_bucket,source_flags
NC-COUNTY-ROBESONCOUNTY,Robeson County,NC,county,16417753.47,13,8,1074371.50,0.0654,0.4805,558084.89,516286.61,0.00,516286.61,0.00,0.00,0.00,0.00,direct_service,ALLOCATIONS|SPENDING
NC-COUNTY-UNIONCOUNTY,Union County,NC,county,17709301.43,11,7,1740004.61,0.0983,0.2942,878285.96,511863.29,0.00,511863.29,0.00,0.00,0.00,0.00,direct_service,ALLOCATIONS|SPENDING
NC-COUNTY-PENDERCOUNTY,Pender County,NC,county,7072470.53,6,4,809751.65,0.1145,0.5408,0.00,495513.65,0.00,71550.00,0.00,0.00,423963.65,0.00,other,ALLOCATIONS|SPENDING
MI-STAFFING,Staffing,MI,vendor,493557.00,1,1,493557.00,1.0000,1.0000,0.00,493557.00,0.00,0.00,493557.00,0.00,0.00,0.00,administration,ALLOCATIONS|SPENDING
NC-COUNTY-DARECOUNTY,Dare County,NC,county,6437093.29,10,7,958848.00,0.1490,0.5037,475915.75,482932.25,0.00,482932.25,0.00,0.00,0.00,0.00,direct_service,ALLOCATIONS|SPENDING
PA-CHESTER,County of Chester Dept. of Drug and Alcohol Services,PA,organization,2999992.13,31,31,2999992.13,1.0000,0.2357,2434880.28,473263.00,0.00,0.00,0.00,48263.00,0.00,425000.00,direct_service,ALLOCATIONS|SPENDING
IN-ELKHARTCOUNTY,Elkhart County,IN,county,2550893.48,6,5,1258954.00,0.4935,0.3972,791313.00,467641.00,804851.00,0.00,0.00,0.00,467641.00,0.00,direct_service,ALLOCATIONS|SPENDING
NC-COUNTY-ONSLOWCOUNTY,Onslow County,NC,county,19850046.02,7,4,883263.71,0.0445,0.5264,418277.38,464986.33,0.00,464986.33,0.00,0.00,0.00,0.00,direct_service,ALLOCATIONS|SPENDING
NC-COUNTY-CUMBERLANDCOUNTY,Cumberland County,NC,county,31843355.34,13,12,1010749.30,0.0317,0.4499,537769.44,454739.86,0.00,454739.86,0.00,0.00,0.00,0.00,direct_service,ALLOCATIONS|SPENDING
PA-BUCKS,"Bucks County Drug and Alcohol Commission, Inc",PA,organization,3387122.00,34,34,3387122.00,1.0000,0.2657,2490812.00,450000.00,0.00,0.00,400000.00,0.00,0.00,50000.00,direct_service,ALLOCATIONS|SPENDING
IN-CITYOFHAMMOND,City of Hammond,IN,municipality,1392165.63,1,1,444718.00,0.3194,1.0000,0.00,444718.00,0.00,0.00,0.00,0.00,444718.00,0.00,capital,ALLOCATIONS|SPENDING
MI-MICHIGANPUBLICHEALTHINSTITUTE,Michigan Public Health Institute,MI,vendor,2992091.00,10,1,2992091.00,1.0000,1.0000,837860.00,443653.00,0.00,0.00,330000.00,0.00,0.00,113653.00,other,ALLOCATIONS|SPENDING
NC-COUNTY-WILSONCOUNTY,Wilson County,NC,county,7805635.84,9,5,884828.81,0.1134,0.3994,459884.87,424943.94,0.00,321968.94,0.00,0.00,0.00,102975.00,direct_service,ALLOCATIONS|SPENDING
NC-COUNTY-ORANGECOUNTY,Orange County,NC,county,12748445.06,9,7,1114932.61,0.0875,0.2688,711384.27,403548.34,0.00,299681.42,103866.92,0.00,0.00,0.00,direct_service,ALLOCATIONS|SPENDING
NC-COUNTY-EDGECOMBECOUNTY,Edgecombe County,NC,county,5036183.57,9,6,749377.91,0.1488,0.5286,349119.85,396158.53,0.00,0.00,0.00,0.00,0.00,396158.53,direct_service,ALLOCATIONS|SPENDING
NC-COUNTY-IREDELLCOUNTY,Iredell County,NC,county,25548236.18,12,3,1286156.82,0.0503,0.4587,903395.98,382760.84,0.00,0.00,0.00,0.00,0.00,382760.84,direct_service,ALLOCATIONS|SPENDING
NC-COUNTY-STANLYCOUNTY,Stanly County,NC,county,8753503.30,17,13,1105362.57,0.1263,0.2911,747680.62,357681.95,0.00,321806.26,0.00,0.00,0.00,35875.69,direct_service,ALLOCATIONS|SPENDING
CO-REGION6-BOULDER,Region 6- Boulder,CO,municipality,21772386.25,53,20,7792081.39,0.3579,0.5819,2900842.82,356736.57,90337.95,21277.85,241803.72,0.00,93655.00,0.00,direct_service,ALLOCATIONS|SPENDING
NC-COUNTY-COLUMBUSCOUNTY,Columbus County,NC,county,14741870.00,11,7,868957.66,0.0589,0.4044,191719.64,351426.03,25415.50,351426.03,0.00,0.00,0.00,0.00,direct_service,ALLOCATIONS|SPENDING
PA-YORK,York Opioid Collaboriative,PA,organization,1488726.83,12,12,1488726.83,1.0000,0.2351,1110451.33,350000.00,0.00,350000.00,0.00,0.00,0.00,0.00,direct_service,ALLOCATIONS|SPENDING
CO-DENVER,DENVER,CO,municipality,986.59,8,4,772973.29,783.4798,0.5594,437598.92,335374.37,0.00,0.00,335374.37,0.00,0.00,0.00,direct_service,ALLOCATIONS|SPENDING
WV-WETZELCOUNTYCOMMISSION,Wetzel County Commission,WV,county,445956.60,1,1,332921.83,0.7465,1.0000,0.00,332921.83,332921.83,0.00,332921.83,0.00,0.00,0.00,administration,ALLOCATIONS|SPENDING
NC-COUNTY-BRUNSWICKCOUNTY,Brunswick County,NC,county,25515721.92,7,4,772961.88,0.0303,0.4256,443989.71,328972.17,0.00,328972.17,0.00,0.00,0.00,0.00,direct_service,ALLOCATIONS|SPENDING
NC-COUNTY-RICHMONDCOUNTY,Richmond County,NC,county,9045200.11,8,6,649332.81,0.0718,0.4379,300047.88,293209.88,0.00,284317.11,0.00,0.00,0.00,8892.77,direct_service,ALLOCATIONS|SPENDING
PA-LANCASTER,Lancaster County Prison,PA,organization,554752.96,4,4,554752.96,1.0000,0.3785,75656.20,279036.76,0.00,0.00,279036.76,0.00,0.00,0.00,administration,ALLOCATIONS|SPENDING
VA-GRAYSONWYTHECITYCOUNTYPARTNERSHIPBOLDINDICATESFISCALAGENTSMYTHCOUNTYDICKENSONLEE,"Grayson, Wythe, Smyth County, Dickenson, Lee",VA,county,275040.00,1,1,275040.00,1.0000,1.0000,0.00,275040.00,275040.00,0.00,0.00,275040.00,0.00,0.00,legal_pr,ALLOCATIONS|SPENDING
NC-COUNTY-WATAUGACOUNTY,Watauga County,NC,county,5670972.32,4,3,1058434.00,0.1866,0.7035,784588.00,273846.00,0.00,273846.00,0.00,0.00,0.00,0.00,direct_service,ALLOCATIONS|SPENDING
NC-COUNTY-HENDERSONCOUNTY,Henderson County,NC,county,16681693.01,19,7,708813.43,0.0425,0.7953,447749.45,261063.98,0.00,0.00,0.00,0.00,261063.98,0.00,direct_service,ALLOCATIONS|SPENDING
NC-COUNTY-CLEVELANDCOUNTY,Cleveland County,NC,county,13522265.45,4,2,366555.49,0.0271,0.7069,107421.43,259134.06,0.00,259134.06,0.00,0.00,0.00,0.00,consulting,ALLOCATIONS|SPENDING
